Version 4
SHEET 1 4896 2624
WIRE 1312 -624 1312 -672
WIRE 1408 -624 1408 -672
WIRE 1504 -624 1504 -672
WIRE 1600 -624 1600 -672
WIRE 1696 -624 1696 -672
WIRE 1792 -624 1792 -672
WIRE 1888 -624 1888 -672
WIRE 1984 -624 1984 -672
WIRE 1312 -464 1312 -544
WIRE 1408 -464 1408 -544
WIRE 1504 -464 1504 -544
WIRE 1600 -464 1600 -544
WIRE 1696 -464 1696 -544
WIRE 1792 -464 1792 -544
WIRE 1888 -464 1888 -544
WIRE 1984 -464 1984 -544
WIRE 3568 -416 3408 -416
WIRE 3744 -416 3568 -416
WIRE -432 -384 -432 -400
WIRE 3408 -368 3408 -416
WIRE 3744 -352 3744 -416
WIRE 4048 -320 3888 -320
WIRE 4208 -320 4128 -320
WIRE 4304 -320 4208 -320
WIRE -432 -304 -432 -384
WIRE 3888 -272 3888 -320
WIRE 1376 -240 1376 -272
WIRE 3408 -240 3408 -288
WIRE 3744 -224 3744 -272
WIRE 4208 -224 4208 -320
WIRE 1376 -208 1376 -240
WIRE 1744 -192 1696 -192
WIRE 1312 -176 1264 -176
WIRE 1744 -176 1440 -176
WIRE 1904 -176 1808 -176
WIRE -432 -160 -432 -224
WIRE 1888 -144 1808 -144
WIRE 3008 -144 3008 -192
WIRE 3888 -144 3888 -192
WIRE 4208 -112 4208 -160
WIRE 1760 -96 1760 -128
WIRE 1632 -64 1632 -96
WIRE 1376 -32 1376 -48
WIRE 1632 -32 1632 -64
WIRE 3008 -16 3008 -64
WIRE -368 0 -368 -16
WIRE 96 0 96 -16
WIRE 1376 0 1376 -32
WIRE 1536 0 1520 0
WIRE 1568 0 1536 0
WIRE 1744 0 1696 0
WIRE 1904 16 1808 16
WIRE 1312 32 1264 32
WIRE 1744 32 1440 32
WIRE -368 48 -368 0
WIRE 96 48 96 0
WIRE -432 80 -480 80
WIRE -224 80 -304 80
WIRE 32 80 -16 80
WIRE 240 80 160 80
WIRE 1760 112 1760 64
WIRE 1760 128 1760 112
WIRE 1632 144 1632 112
WIRE -368 160 -368 144
WIRE 96 160 96 144
WIRE 1376 176 1376 160
WIRE 1632 176 1632 144
WIRE -368 208 -368 160
WIRE 96 208 96 160
WIRE 1376 208 1376 176
WIRE 1536 208 1520 208
WIRE 1568 208 1536 208
WIRE 1744 208 1696 208
WIRE 1904 224 1808 224
WIRE -432 240 -480 240
WIRE -224 240 -304 240
WIRE 32 240 -16 240
WIRE 240 240 160 240
WIRE 1312 240 1264 240
WIRE 1744 240 1440 240
WIRE 1760 304 1760 272
WIRE 1760 336 1760 304
WIRE -368 352 -368 336
WIRE 96 352 96 336
WIRE 1632 368 1632 336
WIRE -368 400 -368 352
WIRE 96 400 96 352
WIRE 1376 400 1376 384
WIRE 1632 400 1632 368
WIRE -432 432 -480 432
WIRE -224 432 -304 432
WIRE 32 432 -16 432
WIRE 240 432 160 432
WIRE 1376 432 1376 400
WIRE 1536 432 1520 432
WIRE 1568 432 1536 432
WIRE 1744 432 1696 432
WIRE 1904 448 1808 448
WIRE 1312 464 1264 464
WIRE 1744 464 1440 464
WIRE -368 512 -368 496
WIRE 96 512 96 496
WIRE 1760 544 1760 496
WIRE -368 560 -368 512
WIRE 96 560 96 512
WIRE 1760 560 1760 544
WIRE 1632 576 1632 544
WIRE -432 592 -480 592
WIRE -224 592 -304 592
WIRE 32 592 -16 592
WIRE 240 592 160 592
WIRE 1376 608 1376 592
WIRE 1632 608 1632 576
WIRE 1376 640 1376 608
WIRE 1536 640 1520 640
WIRE 1568 640 1536 640
WIRE 1744 640 1696 640
WIRE 1904 656 1808 656
WIRE 1312 672 1264 672
WIRE 1744 672 1440 672
WIRE 1760 752 1760 704
WIRE 1760 768 1760 752
WIRE 1632 800 1632 768
WIRE 1376 832 1376 816
WIRE 1632 832 1632 800
WIRE 1376 864 1376 832
WIRE 1536 864 1520 864
WIRE 1568 864 1536 864
WIRE 1744 864 1696 864
WIRE 1904 880 1808 880
WIRE 1312 896 1264 896
WIRE 1744 896 1440 896
WIRE -544 928 -544 912
WIRE -400 928 -400 912
WIRE -272 928 -272 912
WIRE -128 928 -128 912
WIRE -16 928 -16 912
WIRE 128 928 128 912
WIRE 256 928 256 912
WIRE 400 928 400 912
WIRE 1760 976 1760 928
WIRE 1760 992 1760 976
WIRE -544 1008 -544 928
WIRE -400 1008 -400 928
WIRE -272 1008 -272 928
WIRE -128 1008 -128 928
WIRE -16 1008 -16 928
WIRE 128 1008 128 928
WIRE 256 1008 256 928
WIRE 400 1008 400 928
WIRE 1632 1024 1632 992
WIRE 1376 1056 1376 1040
WIRE 1632 1056 1632 1024
WIRE 1376 1088 1376 1056
WIRE 1536 1088 1520 1088
WIRE 1568 1088 1536 1088
WIRE 1744 1088 1696 1088
WIRE 1904 1104 1808 1104
WIRE 1312 1120 1264 1120
WIRE 1744 1120 1440 1120
WIRE -544 1152 -544 1088
WIRE -400 1152 -400 1088
WIRE -272 1152 -272 1088
WIRE -128 1152 -128 1088
WIRE -16 1152 -16 1088
WIRE 128 1152 128 1088
WIRE 256 1152 256 1088
WIRE 400 1152 400 1088
WIRE 1760 1184 1760 1152
WIRE 1760 1200 1760 1184
WIRE 1632 1232 1632 1200
WIRE 1632 1264 1632 1232
WIRE 1568 1296 1520 1296
WIRE 1744 1296 1696 1296
WIRE 1904 1312 1808 1312
WIRE 1520 1328 1520 1296
WIRE 1520 1328 1440 1328
WIRE 1744 1328 1520 1328
WIRE 1760 1408 1760 1360
WIRE 1760 1424 1760 1408
WIRE 3040 1584 2960 1584
WIRE 3136 1584 3040 1584
WIRE 176 1664 176 1568
WIRE 576 1664 576 1568
WIRE 2832 1696 2592 1696
WIRE 3168 1696 2832 1696
WIRE 3488 1696 3168 1696
WIRE 4272 1696 3488 1696
WIRE 3328 1760 3328 1744
WIRE 2960 1792 2960 1584
WIRE 3328 1792 3328 1760
WIRE 176 1824 176 1744
WIRE 576 1824 576 1744
WIRE 2880 1840 2752 1840
WIRE 3088 1840 3040 1840
WIRE 3248 1840 3088 1840
WIRE 3456 1840 3408 1840
WIRE 3632 1840 3456 1840
WIRE 3840 1840 3792 1840
WIRE 4320 1840 3840 1840
