Version 4
SHEET 1 4896 2624
WIRE -432 -544 -432 -560
WIRE 768 -544 768 -592
WIRE 864 -544 864 -592
WIRE 960 -544 960 -592
WIRE 1056 -544 1056 -592
WIRE 1152 -544 1152 -592
WIRE 1248 -544 1248 -592
WIRE 1344 -544 1344 -592
WIRE 1440 -544 1440 -592
WIRE -432 -464 -432 -544
WIRE 768 -384 768 -464
WIRE 864 -384 864 -464
WIRE 960 -384 960 -464
WIRE 1056 -384 1056 -464
WIRE 1152 -384 1152 -464
WIRE 1248 -384 1248 -464
WIRE 1344 -384 1344 -464
WIRE 1440 -384 1440 -464
WIRE -432 -320 -432 -384
WIRE 832 -160 832 -192
WIRE -720 -128 -832 -128
WIRE 832 -128 832 -160
WIRE 1200 -112 1152 -112
WIRE 768 -96 720 -96
WIRE 1200 -96 896 -96
WIRE 1360 -96 1264 -96
WIRE 1344 -64 1264 -64
WIRE -720 -48 -832 -48
WIRE 1216 -16 1216 -48
WIRE -368 0 -368 -16
WIRE 96 0 96 -16
WIRE 1088 16 1088 -16
WIRE -720 48 -832 48
WIRE -704 48 -720 48
WIRE -368 48 -368 0
WIRE 96 48 96 0
WIRE 832 48 832 32
WIRE 1088 48 1088 16
WIRE -432 80 -480 80
WIRE -224 80 -304 80
WIRE 32 80 -16 80
WIRE 240 80 160 80
WIRE 832 80 832 48
WIRE 992 80 976 80
WIRE 1024 80 992 80
WIRE 1200 80 1152 80
WIRE -832 96 -832 48
WIRE 1360 96 1264 96
WIRE 768 112 720 112
WIRE 1200 112 896 112
WIRE -368 160 -368 144
WIRE 96 160 96 144
WIRE 1216 192 1216 144
WIRE -368 208 -368 160
WIRE 96 208 96 160
WIRE 1216 208 1216 192
WIRE 1088 224 1088 192
WIRE -832 240 -832 176
WIRE -432 240 -480 240
WIRE -224 240 -304 240
WIRE 32 240 -16 240
WIRE 240 240 160 240
WIRE 832 256 832 240
WIRE 1088 256 1088 224
WIRE 832 288 832 256
WIRE 992 288 976 288
WIRE 1024 288 992 288
WIRE 1200 288 1152 288
WIRE 1360 304 1264 304
WIRE 768 320 720 320
WIRE 1200 320 896 320
WIRE -368 352 -368 336
WIRE 96 352 96 336
WIRE -720 384 -832 384
WIRE -704 384 -720 384
WIRE 1216 384 1216 352
WIRE -368 400 -368 352
WIRE 96 400 96 352
WIRE 1216 416 1216 384
WIRE -832 432 -832 384
WIRE -432 432 -480 432
WIRE -224 432 -304 432
WIRE 32 432 -16 432
WIRE 240 432 160 432
WIRE 1088 448 1088 416
WIRE 832 480 832 464
WIRE 1088 480 1088 448
WIRE -368 512 -368 496
WIRE 96 512 96 496
WIRE 832 512 832 480
WIRE 992 512 976 512
WIRE 1024 512 992 512
WIRE 1200 512 1152 512
WIRE 1360 528 1264 528
WIRE 768 544 720 544
WIRE 1200 544 896 544
WIRE -368 560 -368 512
WIRE 96 560 96 512
WIRE -832 576 -832 512
WIRE -432 592 -480 592
WIRE -224 592 -304 592
WIRE 32 592 -16 592
WIRE 240 592 160 592
WIRE 1216 624 1216 576
WIRE 1216 640 1216 624
WIRE 1088 656 1088 624
WIRE 832 688 832 672
WIRE 1088 688 1088 656
WIRE 832 720 832 688
WIRE 992 720 976 720
WIRE 1024 720 992 720
WIRE 1200 720 1152 720
WIRE 1360 736 1264 736
WIRE 768 752 720 752
WIRE 1200 752 896 752
WIRE 1216 832 1216 784
WIRE 1216 848 1216 832
WIRE 1088 880 1088 848
WIRE 832 912 832 896
WIRE 1088 912 1088 880
WIRE -544 928 -544 912
WIRE -400 928 -400 912
WIRE -272 928 -272 912
WIRE -128 928 -128 912
WIRE -16 928 -16 912
WIRE 128 928 128 912
WIRE 256 928 256 912
WIRE 400 928 400 912
WIRE 832 944 832 912
WIRE 992 944 976 944
WIRE 1024 944 992 944
WIRE 1200 944 1152 944
WIRE 1360 960 1264 960
WIRE 768 976 720 976
WIRE 1200 976 896 976
WIRE -544 1008 -544 928
WIRE -400 1008 -400 928
WIRE -272 1008 -272 928
WIRE -128 1008 -128 928
WIRE -16 1008 -16 928
WIRE 128 1008 128 928
WIRE 256 1008 256 928
WIRE 400 1008 400 928
WIRE 1216 1056 1216 1008
WIRE 1216 1072 1216 1056
WIRE 1088 1104 1088 1072
WIRE 832 1136 832 1120
WIRE 1088 1136 1088 1104
WIRE -544 1152 -544 1088
WIRE -400 1152 -400 1088
WIRE -272 1152 -272 1088
WIRE -128 1152 -128 1088
WIRE -16 1152 -16 1088
WIRE 128 1152 128 1088
WIRE 256 1152 256 1088
WIRE 400 1152 400 1088
WIRE 832 1168 832 1136
WIRE 992 1168 976 1168
WIRE 1024 1168 992 1168
WIRE 1200 1168 1152 1168
WIRE 1360 1184 1264 1184
WIRE 768 1200 720 1200
WIRE 1200 1200 896 1200
WIRE 1216 1264 1216 1232
WIRE 1216 1280 1216 1264
WIRE 1088 1312 1088 1280
WIRE 1088 1344 1088 1312
WIRE 1024 1376 976 1376
WIRE 1200 1376 1152 1376
WIRE 1360 1392 1264 1392
WIRE 976 1408 976 1376
WIRE 976 1408 896 1408
