Version 4
SHEET 1 4896 2624
WIRE -432 -544 -432 -560
WIRE 768 -544 768 -592
WIRE 864 -544 864 -592
WIRE 960 -544 960 -592
WIRE 1056 -544 1056 -592
WIRE 1152 -544 1152 -592
WIRE 1248 -544 1248 -592
WIRE 1344 -544 1344 -592
WIRE 1440 -544 1440 -592
WIRE -432 -464 -432 -544
WIRE 768 -384 768 -464
WIRE 864 -384 864 -464
WIRE 960 -384 960 -464
WIRE 1056 -384 1056 -464
WIRE 1152 -384 1152 -464
WIRE 1248 -384 1248 -464
WIRE 1344 -384 1344 -464
WIRE 1440 -384 1440 -464
WIRE -432 -320 -432 -384
WIRE 832 -160 832 -192
WIRE 832 -128 832 -160
WIRE 1200 -112 1152 -112
WIRE 768 -96 720 -96
WIRE 1200 -96 896 -96
WIRE 1360 -96 1264 -96
WIRE 1344 -64 1264 -64
WIRE -944 -48 -1056 -48
WIRE 1216 -16 1216 -48
WIRE -368 0 -368 -16
WIRE 96 0 96 -16
WIRE 1088 16 1088 -16
WIRE -944 32 -1056 32
WIRE -368 48 -368 0
WIRE 96 48 96 0
WIRE 832 48 832 32
WIRE 1088 48 1088 16
WIRE -432 80 -480 80
WIRE -224 80 -304 80
WIRE 32 80 -16 80
WIRE 240 80 160 80
WIRE 832 80 832 48
WIRE 992 80 976 80
WIRE 1024 80 992 80
WIRE 1200 80 1152 80
WIRE 1360 96 1264 96
WIRE 768 112 720 112
WIRE 1200 112 896 112
WIRE -368 160 -368 144
WIRE 96 160 96 144
WIRE 1216 192 1216 144
WIRE -368 208 -368 160
WIRE 96 208 96 160
WIRE 1216 208 1216 192
WIRE 1088 224 1088 192
WIRE -432 240 -480 240
WIRE -224 240 -304 240
WIRE 32 240 -16 240
WIRE 240 240 160 240
WIRE 832 256 832 240
WIRE 1088 256 1088 224
WIRE 832 288 832 256
WIRE 992 288 976 288
WIRE 1024 288 992 288
WIRE 1200 288 1152 288
WIRE 1360 304 1264 304
WIRE 768 320 720 320
WIRE 1200 320 896 320
WIRE -368 352 -368 336
WIRE 96 352 96 336
WIRE 1216 384 1216 352
WIRE -1072 400 -1184 400
WIRE -1056 400 -1072 400
WIRE -848 400 -960 400
WIRE -368 400 -368 352
WIRE 96 400 96 352
WIRE 1216 416 1216 384
WIRE -432 432 -480 432
WIRE -224 432 -304 432
WIRE 32 432 -16 432
WIRE 240 432 160 432
WIRE -1184 448 -1184 400
WIRE -960 448 -960 400
WIRE 1088 448 1088 416
WIRE 832 480 832 464
WIRE 1088 480 1088 448
WIRE -368 512 -368 496
WIRE 96 512 96 496
WIRE 832 512 832 480
WIRE 992 512 976 512
WIRE 1024 512 992 512
WIRE 1200 512 1152 512
WIRE 1360 528 1264 528
WIRE 768 544 720 544
WIRE 1200 544 896 544
WIRE -368 560 -368 512
WIRE 96 560 96 512
WIRE -1184 592 -1184 528
WIRE -960 592 -960 528
WIRE -432 592 -480 592
WIRE -224 592 -304 592
WIRE 32 592 -16 592
WIRE 240 592 160 592
WIRE 1216 624 1216 576
WIRE 1216 640 1216 624
WIRE 1088 656 1088 624
WIRE 832 688 832 672
WIRE 1088 688 1088 656
WIRE 832 720 832 688
WIRE 992 720 976 720
WIRE 1024 720 992 720
WIRE 1200 720 1152 720
WIRE 1360 736 1264 736
WIRE 768 752 720 752
WIRE 1200 752 896 752
WIRE 1216 832 1216 784
WIRE 1216 848 1216 832
WIRE 1088 880 1088 848
WIRE 832 912 832 896
WIRE 1088 912 1088 880
WIRE 832 944 832 912
WIRE 992 944 976 944
WIRE 1024 944 992 944
WIRE 1200 944 1152 944
WIRE 1360 960 1264 960
WIRE 768 976 720 976
WIRE 1200 976 896 976
WIRE 1216 1056 1216 1008
WIRE 1216 1072 1216 1056
WIRE -560 1104 -560 1088
WIRE -464 1104 -464 1088
WIRE -368 1104 -368 1088
WIRE -272 1104 -272 1088
WIRE -176 1104 -176 1088
WIRE -80 1104 -80 1088
WIRE 16 1104 16 1088
WIRE 112 1104 112 1088
WIRE 208 1104 208 1088
WIRE 1088 1104 1088 1072
WIRE 832 1136 832 1120
WIRE 1088 1136 1088 1104
WIRE 832 1168 832 1136
WIRE 992 1168 976 1168
WIRE 1024 1168 992 1168
WIRE 1200 1168 1152 1168
WIRE -560 1184 -560 1104
WIRE -464 1184 -464 1104
WIRE -368 1184 -368 1104
WIRE -272 1184 -272 1104
WIRE -176 1184 -176 1104
WIRE -80 1184 -80 1104
WIRE 16 1184 16 1104
WIRE 112 1184 112 1104
WIRE 208 1184 208 1104
WIRE 1360 1184 1264 1184
WIRE 768 1200 720 1200
WIRE 1200 1200 896 1200
WIRE 1216 1264 1216 1232
WIRE 1216 1280 1216 1264
WIRE 1088 1312 1088 1280
WIRE -560 1328 -560 1264
WIRE -464 1328 -464 1264
WIRE -368 1328 -368 1264
WIRE -272 1328 -272 1264
WIRE -176 1328 -176 1264
WIRE -80 1328 -80 1264
WIRE 16 1328 16 1264
WIRE 112 1328 112 1264
WIRE 208 1328 208 1264
WIRE 832 1344 832 1328
WIRE 1088 1344 1088 1312
