Version 4
SHEET 1 1900 3184
WIRE -208 -32 -304 -32
WIRE -208 0 -304 0
WIRE -208 32 -304 32
WIRE 1392 960 1264 960
WIRE 1392 1008 1392 960
WIRE -752 1024 -752 976
WIRE 1216 1024 1216 960
WIRE 1264 1024 1264 960
WIRE 288 1040 128 1040
WIRE 480 1040 368 1040
WIRE 720 1040 480 1040
WIRE 832 1040 720 1040
WIRE 1200 1072 1152 1072
WIRE 1312 1072 1280 1072
WIRE 352 1104 352 1088
WIRE 352 1120 352 1104
WIRE 304 1136 304 1088
WIRE -752 1152 -752 1104
WIRE -752 1152 -864 1152
WIRE 832 1152 832 1040
WIRE -752 1200 -752 1152
WIRE 480 1200 480 1040
WIRE -864 1216 -864 1152
WIRE 432 1216 384 1216
WIRE 1152 1216 1152 1072
WIRE 1200 1216 1152 1216
WIRE 1312 1216 1312 1072
WIRE 1312 1216 1264 1216
WIRE -1264 1232 -1264 1152
WIRE -1072 1232 -1072 1152
WIRE 48 1232 16 1232
WIRE 128 1232 128 1040
WIRE 128 1232 48 1232
WIRE 432 1264 400 1264
WIRE 1760 1280 1600 1280
WIRE -752 1328 -752 1280
WIRE 480 1328 480 1280
WIRE 1216 1328 1216 1296
WIRE 1600 1328 1600 1280
WIRE 1648 1328 1600 1328
WIRE 832 1344 832 1216
WIRE 1152 1344 1152 1216
WIRE 1152 1344 832 1344
WIRE 1184 1344 1152 1344
WIRE 1760 1344 1760 1280
WIRE 1760 1344 1712 1344
WIRE 1824 1344 1760 1344
WIRE -1264 1360 -1264 1312
WIRE -1072 1360 -1072 1312
WIRE -752 1360 -752 1328
WIRE 1312 1360 1312 1216
WIRE 1312 1360 1248 1360
WIRE 1376 1360 1312 1360
WIRE 1600 1360 1456 1360
WIRE 1648 1360 1600 1360
WIRE 1184 1376 1136 1376
WIRE 1600 1376 1600 1360
WIRE 688 1408 688 1344
WIRE 1600 1408 1600 1376
WIRE 1136 1424 1136 1376
WIRE 1216 1424 1216 1392
WIRE 1216 1440 1216 1424
WIRE 1440 1440 1440 1408
WIRE 128 1456 128 1232
WIRE 288 1456 128 1456
WIRE 464 1456 368 1456
WIRE 624 1456 464 1456
WIRE 832 1456 832 1344
WIRE 832 1456 752 1456
WIRE 1392 1456 1392 1408
WIRE 1600 1504 1600 1472
WIRE -1072 1520 -1072 1504
WIRE 352 1536 352 1504
WIRE 304 1552 304 1504
WIRE -1264 1584 -1264 1504
WIRE -1072 1584 -1072 1520
WIRE -640 1584 -640 1504
WIRE -208 1600 -208 1520
WIRE 464 1664 464 1456
WIRE 416 1680 368 1680
WIRE -1872 1712 -1872 1632
WIRE -1264 1712 -1264 1664
WIRE -1072 1712 -1072 1664
WIRE -640 1712 -640 1664
WIRE -1904 1728 -2112 1728
WIRE -208 1728 -208 1680
